"","Reference","sampleID","sample.matrix","sample.matrix.specific","compartment","Sampling.apparatus","Sample.Type","site","specific.location","latitude","longitude","season","particles.L.blank.corrected","particles.fish.blank.corrected","particles.kg.blank.corrected","fiber.correction.factor","plastic_proportion_correction","min_mesh_size_um","max_mesh_size_um","alpha","alpha.sd","rescaling_correction_factor","particles.L_rescaled_corrected_5thPercentile","particles.L_rescaled_corrected_50thPercentile","particles.L_rescaled_corrected_95thPercentile","particles.L_rescaled_corrected_deterministic","particle.fish.master","particles.kg.master"
"207","Zhu et. al 2021","CB6 Aug 22","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.83","-122.32","dry",8.3e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0288388310122373,0.233841969487195,1.53512296652259,0.233841969487195,NA,NA
"208","Zhu et. al 2021","CB6 Nov 16","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.83","-122.32","wet",0.000464,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.161219489032266,1.30726113062721,8.58189224658411,1.30726113062721,NA,NA
"209","Zhu et. al 2021","CB7 Aug 22 DUP","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"N/A","N/A","dry",0.000774,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.268930785583996,2.18064679979625,14.3154840492588,2.18064679979625,NA,NA
"210","Zhu et. al 2021","CB7 Bay Bridge Nov 16","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.78","-122.35","wet",0.000729,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.253295274794229,2.05386500911042,13.4831884649996,2.05386500911042,NA,NA
"211","Zhu et. al 2021","CB8 Aug 25","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.75","-122.23","dry",0.002265,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.786987376418283,6.3813501311867,41.8922110743815,6.3813501311867,NA,NA
"212","Zhu et. al 2021","CB8 Jan 11","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.75","-122.23","wet",0.004343,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,1.5090005191102,12.2358514877456,80.3257716097301,12.2358514877456,NA,NA
"213","Zhu et. al 2021","CB9 Aug 22","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.69","-122.29","dry",0.000188,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0653216895216941,0.529666147754128,3.4771459964608,0.529666147754128,NA,NA
"214","Zhu et. al 2021","CB9 Jan 11 Total","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.69","-122.3","wet",0.055591,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,19.3154151180878,156.62058946702,1028.180973879,156.62058946702,NA,NA
"215","Zhu et. al 2021","CBNMS22 Mar 30","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"38.1","-123.11","wet",8.8e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0305761099888781,0.247928835118953,1.6276002536625,0.247928835118953,NA,NA
"216","Zhu et. al 2021","CBNMS22 Sept 12","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"38.11","-123.11","dry",0.000163,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0566352946384901,0.459231819595334,3.01475956076123,0.459231819595334,NA,NA
"217","Zhu et. al 2021","CBNMS23 Mar 29","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"38.02","-123.33","wet",0.000126,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0437794302113482,0.35498901392032,2.33042763592586,0.35498901392032,NA,NA
"218","Zhu et. al 2021","CBNMS23 Sept 12","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"38.03","-123.31","dry",0.000139,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0482963555506143,0.391614864562892,2.57086858248964,0.391614864562892,NA,NA
"219","Zhu et. al 2021","CBNMS24 Sept 13","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.99","-123.5","dry",0,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0,0,0,0,NA,NA
"220","Zhu et. al 2021","GFNMS24 Mar 29","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"N/A","N/A","wet",2.3e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.00799148329254769,0.0647995819060901,0.425395520843609,0.0647995819060901,NA,NA
"221","Zhu et. al 2021","GFNMS25 Mar 30","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.97","-122.93","wet",0.000218,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.075745363381539,0.61418734154468,4.03200971930029,0.61418734154468,NA,NA
"222","Zhu et. al 2021","GFNMS25 Sept 11","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.97","-122.93","dry",2e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.00694911590656321,0.0563474625270349,0.36990914855966,0.0563474625270349,NA,NA
"223","Zhu et. al 2021","GFNMS26 Mar 29","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.82","-123.02","wet",7.9e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0274490078309247,0.222572476981788,1.46114113681066,0.222572476981788,NA,NA
"224","Zhu et. al 2021","GFNMS26 Sept 12","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.82","-123.01","dry",0.000139,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0482963555506143,0.391614864562892,2.57086858248964,0.391614864562892,NA,NA
"225","Zhu et. al 2021","GFNMS27 March 29","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.75","-123.26","wet",7.8e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0271015520355965,0.219755103855436,1.44264567938267,0.219755103855436,NA,NA
"226","Zhu et. al 2021","GFNMS27 Sept 13","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.73","-123.26","dry",5e-06,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0017372789766408,0.0140868656317587,0.0924772871399149,0.0140868656317587,NA,NA
"227","Zhu et. al 2021","GFNMS28 Mar 30","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.81","-122.76","wet",9.6e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0333557563515034,0.270467820129767,1.77556391308637,0.270467820129767,NA,NA
"228","Zhu et. al 2021","GFNMS28 DUP Sept 13","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.81","-122.76","dry",5.6e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.019457524538377,0.157772895075698,1.03574561596705,0.157772895075698,NA,NA
"229","Zhu et. al 2021","LSB14 Aug 24","water","surface water","marine","Manta Trawl","sample","Lower South Bay",NA,"37.47","-122.06","dry",0.000982,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.341201591012254,2.76666041007741,18.1625391942793,2.76666041007741,NA,NA
"230","Zhu et. al 2021","LSB14 Mar 6","water","surface water","marine","Manta Trawl","sample","Lower South Bay",NA,"37.48","-122.08","wet",0.000266,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0924232415572907,0.749421251609564,4.91979167584347,0.749421251609564,NA,NA
"231","Zhu et. al 2021","LSB15 Aug 24","water","surface water","marine","Manta Trawl","sample","Lower South Bay",NA,"37.46","-122.08","dry",0.000357,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.124041718932153,1.00580220610757,6.60287830178993,1.00580220610757,NA,NA
"232","Zhu et. al 2021","LSB15 Mar 6","water","surface water","marine","Manta Trawl","sample","Lower South Bay",NA,"37.47","-122.09","wet",0.000248,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0861690372413838,0.698708535335232,4.58687344213978,0.698708535335232,NA,NA
"233","Zhu et. al 2021","LSB16 Aug 24","water","surface water","marine","Manta Trawl","sample","Lower South Bay",NA,"37.46","-122.03","dry",0.000153,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0531607366852085,0.431058088331817,2.8298049864814,0.431058088331817,NA,NA
"234","Zhu et. al 2021","LSB16 Mar 6","water","surface water","marine","Manta Trawl","sample","Lower South Bay",NA,"37.45","-122.03","wet",0.000516,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.179287190389331,1.4537645331975,9.54365603283922,1.4537645331975,NA,NA
"235","Zhu et. al 2021","MBNMS29 Jan 11 2018","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.81","-122.47","wet",0.000396,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.137592494949951,1.11567975803529,7.32420114148126,1.11567975803529,NA,NA
"236","Zhu et. al 2021","MBNMS29 Mar 30","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.79","-122.5","wet",0.000294,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.102152003826479,0.828307699147413,5.437664483827,0.828307699147413,NA,NA
"237","Zhu et. al 2021","MBNMS29 Nov 17 2017","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.8","-122.5","wet",0.000273,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0948554321245878,0.769142863494026,5.04925987783936,0.769142863494026,NA,NA
"238","Zhu et. al 2021","MBNMS29 Sept 13","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.81","-122.51","dry",1.9e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.00660166011123505,0.0535300894006831,0.351413691131677,0.0535300894006831,NA,NA
"239","Zhu et. al 2021","MBNMS30 Mar 31","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.67","-122.61","wet",3.8e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0132033202224701,0.107060178801366,0.702827382263354,0.107060178801366,NA,NA
"240","Zhu et. al 2021","MBNMS30 Sept 27","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.67","-122.61","dry",6.8e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0236269940823149,0.191581372591919,1.25769110510284,0.191581372591919,NA,NA
"241","Zhu et. al 2021","MBNMS31 Mar 31","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.51","-122.57","wet",5.4e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0187626129477207,0.152138148822994,0.998754701111081,0.152138148822994,NA,NA
"242","Zhu et. al 2021","MBNMS31 Sept 27","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.51","-122.58","dry",3.8e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0132033202224701,0.107060178801366,0.702827382263354,0.107060178801366,NA,NA
"243","Zhu et. al 2021","MBNMS32 Mar 31","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.44","-122.93","wet",6.8e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0236269940823149,0.191581372591919,1.25769110510284,0.191581372591919,NA,NA
"244","Zhu et. al 2021","MBNMS32 Sept 27","water","surface water","marine","Manta Trawl","sample","National Marine Sanctuary",NA,"37.45","-122.93","dry",2.4e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.00833893908787585,0.0676169550324418,0.443890978271592,0.0676169550324418,NA,NA
"245","Zhu et. al 2021","SB10 Aug 23","water","surface water","marine","Manta Trawl","sample","South Bay",NA,"37.65","-122.24","dry",0.000112,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.038915049076754,0.315545790151395,2.07149123193409,0.315545790151395,NA,NA
"246","Zhu et. al 2021","SB10 Mar 19","water","surface water","marine","Manta Trawl","sample","South Bay",NA,"37.65","-122.23","wet",0.000236,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0819995676974458,0.664900057819012,4.36492795300398,0.664900057819012,NA,NA
"247","Zhu et. al 2021","SB11 Aug 23","water","surface water","marine","Manta Trawl","sample","South Bay",NA,"37.6","-122.25","dry",0.000181,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.062889498954397,0.509944535869666,3.34767779446492,0.509944535869666,NA,NA
"248","Zhu et. al 2021","SB11 Mar 19","water","surface water","marine","Manta Trawl","sample","South Bay",NA,"37.59","-122.2","wet",0.002605,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.905122346829858,7.33925699414629,48.1806665998957,7.33925699414629,NA,NA
"249","Zhu et. al 2021","SB12 Aug 23","water","surface water","marine","Manta Trawl","sample","South Bay",NA,"37.59","-122.28","dry",0.000128,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0444743418020045,0.360623760173023,2.36741855078182,0.360623760173023,NA,NA
"250","Zhu et. al 2021","SB12 Mar 19","water","surface water","marine","Manta Trawl","sample","South Bay",NA,"37.58","-122.27","wet",0.000488,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.169558428120142,1.37487808565965,9.0257832248557,1.37487808565965,NA,NA
"251","Zhu et. al 2021","SB13 Aug 23","water","surface water","marine","Manta Trawl","sample","South Bay",NA,"37.57","-122.21","dry",0.002899,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,1.00727435065634,8.16756469329371,53.6183310837227,8.16756469329371,NA,NA
"252","Zhu et. al 2021","SB13 Mar 19","water","surface water","marine","Manta Trawl","sample","South Bay",NA,"37.56","-122.22","wet",0.001384,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.480878820734174,3.89924440687081,25.5977130803285,3.89924440687081,NA,NA
"253","Zhu et. al 2021","SF Bay Treasure Island Sept 18","water","surface water","marine","Manta Trawl","sample","Central Bay",NA,"37.82","-122.36","dry",0.000426,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.148016168809796,1.20020095182584,7.87906486432075,1.20020095182584,NA,NA
"254","Zhu et. al 2021","SPB2 Aug 21 2017","water","surface water","marine","Manta Trawl","sample","San Pablo Bay",NA,"38.05","-122.42","dry",5.9e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0204998919243615,0.166225014454753,1.091231988251,0.166225014454753,NA,NA
"255","Zhu et. al 2021","SPB2 Nov 16","water","surface water","marine","Manta Trawl","sample","San Pablo Bay",NA,"38.06","-122.42","wet",9.2e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.0319659331701908,0.25919832762436,1.70158208337443,0.25919832762436,NA,NA
"256","Zhu et. al 2021","SPB3 Aug 21","water","surface water","marine","Manta Trawl","sample","San Pablo Bay",NA,"38.64","-122.37","dry",0.000637,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.221329341624038,1.79466668148606,11.7816063816252,1.79466668148606,NA,NA
"257","Zhu et. al 2021","SPB3 Nov 17","water","surface water","marine","Manta Trawl","sample","San Pablo Bay",NA,"38.02","-122.37","wet",0.001409,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.489565215617378,3.96967873502961,26.060099516028,3.96967873502961,NA,NA
"258","Zhu et. al 2021","SUB1 Aug 21","water","surface water","marine","Manta Trawl","sample","Suisin Bay",NA,"38.11","-122.06","dry",8.1e-05,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.028143919421581,0.228207223234491,1.49813205166662,0.228207223234491,NA,NA
"259","Zhu et. al 2021","SUB1 Nov 17","water","surface water","marine","Manta Trawl","sample","Suisin Bay",NA,"38.11","-122.06","wet",0.000131,NA,NA,4.59839908376001,0.732126254706782,333,5000,2.07,0.03,529.151016870594,0.045516709187989,0.369075879552078,2.42290492306577,0.369075879552078,NA,NA
"260","Zhu et. al 2021","CB4 Aug 21 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.9156 ","-122.4412 ","dry",3.465346535,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,229.485029181179,NA,229.485029181179,NA,NA
"261","Zhu et. al 2021","CB4 Nov 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.9229 ","-122.4330 ","wet",2.734877735,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,181.111323350936,NA,181.111323350936,NA,NA
"262","Zhu et. al 2021","CB5 Aug 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.8430 ","-122.4150 ","dry",7.433102081,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,492.241001220667,NA,492.241001220667,NA,NA
"263","Zhu et. al 2021","CB5 Nov 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.8445 ","-122.4069 ","wet",0.62774639,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,41.5711378855015,NA,41.5711378855015,NA,NA
"264","Zhu et. al 2021","CB6 Aug 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.8342 ","-122.3204 ","dry",1.95095948827292,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,129.198044286676,NA,129.198044286676,NA,NA
"265","Zhu et. al 2021","CB6 Nov 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.8339 ","-122.3221 ","wet",4.984423676,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,330.082605357164,NA,330.082605357164,NA,NA
"266","Zhu et. al 2021","CB7 Aug 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"N/A ","N/A ","dry",2.32510729613734,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,153.975168230455,NA,153.975168230455,NA,NA
"267","Zhu et. al 2021","CB7 Nov 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.7795 ","-122.3537 ","wet",1.582779361,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,104.816116996638,NA,104.816116996638,NA,NA
"268","Zhu et. al 2021","CB8 Aug 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.7514 ","-122.2260 ","dry",2.703562341,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,179.037529566296,NA,179.037529566296,NA,NA
"269","Zhu et. al 2021","CB8 Jan 11 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.7505 ","-122.2278 ","wet",2.551020408,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,168.935772182929,NA,168.935772182929,NA,NA
"270","Zhu et. al 2021","CB9 Aug 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.6872 ","-122.2909 ","dry",6.578947368,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,435.676465103344,NA,435.676465103344,NA,NA
"271","Zhu et. al 2021","CB9 Jan 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.6936 ","-122.2991 ","wet",18.71101871,NA,NA,1,0.62,50,5000,2.07,0.03,66.2228226999466,NA,1239.09647456771,NA,1239.09647456771,NA,NA
"272","Zhu et. al 2021","CBNMS22 Sept 12 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"38.1068 ","-123.1138 ","dry",3,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,198.66846809984,NA,198.66846809984,NA,NA
"273","Zhu et. al 2021","CBNMS23 Sep 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"38.0346 ","-123.3131 ","dry",1.640419948,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,108.63323936986,NA,108.63323936986,NA,NA
"274","Zhu et. al 2021","CBNMS24 Sep 22 grab","water","surface water","marine","1-L grab","sample","Central Bay",NA,"37.9853 ","-123.4973 ","dry",8.671522719,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,574.252711558896,NA,574.252711558896,NA,NA
"275","Zhu et. al 2021","GFNMS/MBNMS29 Jan 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.8128 ","-122.4723 ","wet",0.652315721135029,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,43.1981883451128,NA,43.1981883451128,NA,NA
"276","Zhu et. al 2021","GFNMS25 Mar 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.9670 ","-122.9272 ","wet",0,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,0,NA,0,NA,NA
"277","Zhu et. al 2021","GFNMS25 Sept 11 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.9695 ","-122.9270 ","dry",1.811594203,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,119.96888170952,NA,119.96888170952,NA,NA
"278","Zhu et. al 2021","GFNMS26 Sept 12 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.8213 ","-123.0068 ","dry",0.709574468085106,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,46.9900241924089,NA,46.9900241924089,NA,NA
"279","Zhu et. al 2021","GFNMS27 Sep 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.7327 ","-123.2630 ","dry",1.262626263,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,83.6146751509451,NA,83.6146751509451,NA,NA
"280","Zhu et. al 2021","GFNMS28 (DUP for Manta) Sep 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.8058 ","-122.7561 ","dry",3.664754621,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,242.690395505293,NA,242.690395505293,NA,NA
"281","Zhu et. al 2021","LSB14 Mar 22 grab","water","surface water","marine","1-L grab","sample","Lower South Bay",NA,"37.4801 ","-122.0781 ","wet",3.0984996741683,NA,NA,1,0.72,50,5000,2.07,0.03,66.2228226999466,NA,205.191394558289,NA,205.191394558289,NA,NA
"282","Zhu et. al 2021","LSB15 (corrected from LSB14 to LSB15) Mar 22 grab","water","surface water","marine","1-L grab","sample","Lower South Bay",NA,"37.4654 ","-122.0912 ","wet",1.279590531,NA,NA,1,0.72,50,5000,2.07,0.03,66.2228226999466,NA,84.7380968629435,NA,84.7380968629435,NA,NA
"283","Zhu et. al 2021","LSB16 Aug 22 grab","water","surface water","marine","1-L grab","sample","Lower South Bay",NA,"37.4528 ","-122.0331 ","dry",7.619047619,NA,NA,1,0.72,50,5000,2.07,0.03,66.2228226999466,NA,504.554839615487,NA,504.554839615487,NA,NA
"284","Zhu et. al 2021","LSB16 Mar 22 grab","water","surface water","marine","1-L grab","sample","Lower South Bay",NA,"37.4645 ","-122.0271 ","wet",2.412280702,NA,NA,1,0.72,50,5000,2.07,0.03,66.2228226999466,NA,159.748037231049,NA,159.748037231049,NA,NA
"285","Zhu et. al 2021","MBNMS26 (GFNMS26 on bottle) Mar 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.8208 ","-123.0177 ","wet",13.57323232,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,898.857757392545,NA,898.857757392545,NA,NA
"286","Zhu et. al 2021","MBNMS28 (GFNMS28?) Mar 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.8064 ","-122.7583 ","wet",2.38322211630124,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,157.823695662408,NA,157.823695662408,NA,NA
"287","Zhu et. al 2021","MBNMS29 Mar 30 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.8053 ","-122.5082 ","wet",0.943396226,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,62.4743610101967,NA,62.4743610101967,NA,NA
"288","Zhu et. al 2021","MBNMS29 Nov 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.7985 ","-122.5049 ","wet",35.70314936,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,2364.36332989699,NA,2364.36332989699,NA,NA
"289","Zhu et. al 2021","MBNMS29 Sept 13 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.7935 ","-122.5030 ","dry",2.25259875259875,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,149.173447807468,NA,149.173447807468,NA,NA
"290","Zhu et. al 2021","MBNMS30 Mar 30 (Mar 31 for Manta) grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.6726 ","-122.6108 ","wet",2.20226843100189,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,145.840431843928,NA,145.840431843928,NA,NA
"291","Zhu et. al 2021","MBNMS30 Sep 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.6718 ","-122.6110 ","dry",1.605651895,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,106.330800760418,NA,106.330800760418,NA,NA
"292","Zhu et. al 2021","MBNMS31 Mar 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.5070 ","-122.5804 ","wet",4.26944971537002,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,282.735011527286,NA,282.735011527286,NA,NA
"293","Zhu et. al 2021","MBNMS31 Sep 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"N/A ","N/A ","dry",3.502069405,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,231.916921290222,NA,231.916921290222,NA,NA
"294","Zhu et. al 2021","MBNMS32 Mar 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.4504 ","-122.9320 ","wet",18.76590331,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,1242.73108770247,NA,1242.73108770247,NA,NA
"295","Zhu et. al 2021","MBNMS32 Sep 22 grab","water","surface water","marine","1-L grab","sample","National Marine Sanctuary",NA,"37.4446 ","-122.9280 ","dry",6.298449612,NA,NA,1,0.34,50,5000,2.07,0.03,66.2228226999466,NA,417.101111940023,NA,417.101111940023,NA,NA
"296","Zhu et. al 2021","SB10 Aug 22 grab","water","surface water","marine","1-L grab","sample","South Bay",NA,"37.6534 ","-122.2281 ","dry",0.998003992015968,NA,NA,1,0.45,50,5000,2.07,0.03,66.2228226999466,NA,66.0906414171124,NA,66.0906414171124,NA,NA
